date,time,temperature,cloud_cover,wind,precipitation
2024-07-20,00:00,19.7,Clear,calm,0.0
2024-07-20,01:00,19.5,Clear,calm,0.0
2024-07-20,02:00,19.3,Clear,calm,0.0
2024-07-20,03:00,19.1,Clear,calm,0.0
2024-07-20,04:00,18.9,Clear,calm,0.0
2024-07-20,05:00,18.8,Clear,calm,0.0
2024-07-20,06:00,19.5,Sunny,calm,0.0
2024-07-20,07:00,20.7,Sunny,calm,0.0
2024-07-20,08:00,22.3,Partly cloudy,calm,0.0
2024-07-20,09:00,23.9,Partly cloudy,calm,0.0
2024-07-20,10:00,24.9,Partly cloudy,calm,0.0
2024-07-20,11:00,25.7,Cloudy,calm,0.0
2024-07-20,12:00,25.4,Partly cloudy,calm,0.0
2024-07-20,13:00,24.5,Partly cloudy,calm,0.0
2024-07-20,14:00,23.8,Partly cloudy,calm,0.0
2024-07-20,15:00,23.6,Partly cloudy,calm,0.0
2024-07-20,16:00,23.4,Partly cloudy,calm,0.0
2024-07-20,17:00,23.1,Partly cloudy,calm,0.0
2024-07-20,18:00,23.0,Partly cloudy,calm,0.0
2024-07-20,19:00,22.6,Partly cloudy,calm,0.0
2024-07-20,20:00,22.2,Partly cloudy,calm,0.0
2024-07-20,21:00,22.0,Partly cloudy,calm,0.0
2024-07-20,22:00,21.6,Patchy rain possible,calm,0.01
2024-07-20,23:00,21.1,Partly cloudy,calm,0.0
2024-07-21,00:00,20.0,Partly cloudy,calm,0.0
2024-07-21,01:00,19.6,Clear,calm,0.0
2024-07-21,02:00,19.4,Clear,calm,0.0
2024-07-21,03:00,19.2,Clear,calm,0.0
2024-07-21,04:00,18.9,Clear,calm,0.0
2024-07-21,05:00,18.7,Clear,calm,0.0
2024-07-21,06:00,19.1,Sunny,calm,0.0
2024-07-21,07:00,20.4,Sunny,calm,0.0
2024-07-21,08:00,22.2,Sunny,calm,0.0
2024-07-21,09:00,24.0,Sunny,calm,0.0
2024-07-21,10:00,25.6,Sunny,calm,0.0
2024-07-21,11:00,27.0,Sunny,calm,0.0
2024-07-21,12:00,28.1,Sunny,calm,0.0
2024-07-21,13:00,28.6,Sunny,calm,0.0
2024-07-21,14:00,28.8,Sunny,breezy,0.0
2024-07-21,15:00,28.9,Sunny,breezy,0.0
2024-07-21,16:00,28.6,Sunny,breezy,0.0
2024-07-21,17:00,27.9,Partly cloudy,breezy,0.0
2024-07-21,18:00,26.4,Sunny,breezy,0.0
2024-07-21,19:00,24.7,Sunny,breezy,0.0
2024-07-21,20:00,23.3,Sunny,breezy,0.0
2024-07-21,21:00,22.3,Clear,breezy,0.0
2024-07-21,22:00,21.6,Clear,breezy,0.0
2024-07-21,23:00,21.3,Clear,calm,0.0
2024-07-22,00:00,21.1,Clear,calm,0.0
2024-07-22,01:00,20.9,Clear,calm,0.0
2024-07-22,02:00,20.7,Clear,calm,0.0
2024-07-22,03:00,20.6,Clear,calm,0.0
2024-07-22,04:00,20.7,Clear,calm,0.0
2024-07-22,05:00,20.9,Clear,calm,0.0
2024-07-22,06:00,21.3,Partly cloudy,calm,0.0
2024-07-22,07:00,22.0,Partly cloudy,calm,0.0
2024-07-22,08:00,22.8,Partly cloudy,calm,0.0
2024-07-22,09:00,23.5,Partly cloudy,calm,0.0
2024-07-22,10:00,24.2,Partly cloudy,calm,0.0
2024-07-22,11:00,24.8,Partly cloudy,breezy,0.0
2024-07-22,12:00,24.8,Patchy rain possible,breezy,0.01
2024-07-22,13:00,24.6,Patchy rain possible,breezy,0.03
2024-07-22,14:00,24.5,Partly cloudy,breezy,0.0
2024-07-22,15:00,24.9,Partly cloudy,calm,0.0
2024-07-22,16:00,25.0,Partly cloudy,breezy,0.0
2024-07-22,17:00,24.8,Partly cloudy,breezy,0.0
2024-07-22,18:00,24.3,Partly cloudy,breezy,0.0
2024-07-22,19:00,23.3,Partly cloudy,breezy,0.0
2024-07-22,20:00,22.3,Partly cloudy,calm,0.0
2024-07-22,21:00,21.7,Mist,calm,0.0
2024-07-22,22:00,21.5,Mist,calm,0.0
2024-07-22,23:00,21.5,Mist,calm,0.06
2024-07-23,00:00,21.2,Light drizzle,calm,0.2
2024-07-23,01:00,21.1,Fog,calm,0.1
2024-07-23,02:00,21.1,Fog,calm,0.06
2024-07-23,03:00,21.2,Fog,calm,0.0
2024-07-23,04:00,21.1,Fog,calm,0.0
2024-07-23,05:00,20.9,Fog,calm,0.0
2024-07-23,06:00,21.1,Fog,calm,0.0
2024-07-23,07:00,21.8,Fog,calm,0.0
2024-07-23,08:00,23.0,Cloudy,calm,0.0
2024-07-23,09:00,24.6,Partly cloudy,calm,0.0
2024-07-23,10:00,26.1,Partly cloudy,calm,0.0
2024-07-23,11:00,27.4,Patchy rain possible,breezy,0.05
2024-07-23,12:00,28.4,Patchy rain possible,breezy,0.11
2024-07-23,13:00,29.6,Patchy rain possible,breezy,0.13
2024-07-23,14:00,30.1,Partly cloudy,breezy,0.0
2024-07-23,15:00,30.3,Partly cloudy,breezy,0.0
2024-07-23,16:00,30.1,Partly cloudy,breezy,0.0
2024-07-23,17:00,29.7,Partly cloudy,breezy,0.0
2024-07-23,18:00,29.0,Partly cloudy,breezy,0.0
2024-07-23,19:00,27.1,Sunny,breezy,0.0
2024-07-23,20:00,25.5,Sunny,breezy,0.0
2024-07-23,21:00,24.6,Partly cloudy,breezy,0.0
2024-07-23,22:00,23.9,Patchy rain possible,calm,0.14
2024-07-23,23:00,23.6,Light rain shower,breezy,0.36
2024-07-24,00:00,22.7,Patchy rain possible,calm,0.05
2024-07-24,01:00,22.4,Patchy light rain,calm,1.5
2024-07-24,02:00,22.2,Light drizzle,calm,0.33
2024-07-24,03:00,21.9,Light drizzle,calm,0.23
2024-07-24,04:00,21.7,Light rain shower,calm,0.43
2024-07-24,05:00,21.5,Light rain shower,calm,0.58
2024-07-24,06:00,21.4,Light rain shower,calm,0.6
2024-07-24,07:00,21.5,Light rain shower,calm,0.33
2024-07-24,08:00,21.7,Light rain shower,calm,0.25
2024-07-24,09:00,21.8,Light rain shower,calm,0.55
2024-07-24,10:00,21.8,Light rain shower,calm,0.58
2024-07-24,11:00,21.7,Light rain shower,calm,1.11
2024-07-24,12:00,21.7,Light rain shower,calm,1.58
2024-07-24,13:00,21.6,Light rain shower,calm,0.95
2024-07-24,14:00,21.5,Mist,calm,0.06
2024-07-24,15:00,22.7,Mist,calm,0.0
2024-07-24,16:00,23.9,Partly cloudy,calm,0.0
2024-07-24,17:00,24.3,Cloudy,calm,0.0
2024-07-24,18:00,23.9,Patchy rain possible,calm,0.01
2024-07-24,19:00,23.0,Patchy rain possible,calm,0.01
2024-07-24,20:00,22.0,Partly cloudy,calm,0.0
2024-07-24,21:00,21.4,Mist,calm,0.0
2024-07-24,22:00,21.2,Fog,calm,0.0
2024-07-24,23:00,21.1,Fog,calm,0.0
2024-07-25,00:00,21.2,Mist,calm,0.0
2024-07-25,01:00,21.3,Mist,calm,0.0
2024-07-25,02:00,21.4,Mist,calm,0.0
2024-07-25,03:00,21.5,Mist,calm,0.14
2024-07-25,04:00,21.4,Light drizzle,calm,0.41
2024-07-25,05:00,21.5,Mist,calm,0.14
2024-07-25,06:00,21.6,Light rain shower,calm,0.2
2024-07-25,07:00,21.5,Patchy rain possible,calm,0.58
2024-07-25,08:00,21.4,Light rain shower,calm,1.72
2024-07-25,09:00,21.4,Light rain shower,calm,0.77
2024-07-25,10:00,21.5,Light rain shower,calm,0.53
2024-07-25,11:00,21.8,Fog,calm,0.11
2024-07-25,12:00,22.3,Mist,calm,0.0
2024-07-25,13:00,22.4,Light rain shower,breezy,0.6
2024-07-25,14:00,23.1,Patchy rain possible,breezy,0.01
2024-07-25,15:00,24.0,Light rain shower,breezy,0.17
2024-07-25,16:00,24.7,Patchy rain possible,breezy,0.06
2024-07-25,17:00,24.9,Patchy rain possible,breezy,0.69
2024-07-25,18:00,24.3,Patchy rain possible,breezy,0.55
2024-07-25,19:00,23.1,Light rain shower,breezy,2.36
2024-07-25,20:00,22.3,Light rain shower,calm,1.57
2024-07-25,21:00,21.7,Patchy rain possible,calm,0.61
2024-07-25,22:00,21.3,Partly cloudy,calm,0.0
2024-07-25,23:00,20.9,Clear,calm,0.0
2024-07-26,00:00,20.8,Mist,calm,0.02
2024-07-26,01:00,20.5,Partly cloudy,calm,0.0
2024-07-26,02:00,20.2,Partly cloudy,calm,0.0
2024-07-26,03:00,19.6,Mist,calm,0.0
2024-07-26,04:00,18.5,Clear,breezy,0.0
2024-07-26,05:00,17.7,Clear,breezy,0.0
2024-07-26,06:00,17.4,Sunny,breezy,0.0
2024-07-26,07:00,18.0,Sunny,breezy,0.0
2024-07-26,08:00,19.3,Sunny,breezy,0.0
2024-07-26,09:00,21.1,Partly cloudy,breezy,0.0
2024-07-26,10:00,22.7,Sunny,breezy,0.0
2024-07-26,11:00,24.0,Sunny,breezy,0.0
2024-07-26,12:00,25.1,Sunny,calm,0.0
2024-07-26,13:00,25.4,Sunny,calm,0.0
2024-07-26,14:00,25.3,Sunny,calm,0.0
2024-07-26,15:00,25.3,Sunny,breezy,0.0
2024-07-26,16:00,24.9,Sunny,breezy,0.0
2024-07-26,17:00,24.3,Sunny,breezy,0.0
2024-07-26,18:00,23.2,Sunny,breezy,0.0
2024-07-26,19:00,21.9,Sunny,calm,0.0
2024-07-26,20:00,20.9,Sunny,calm,0.0
2024-07-26,21:00,20.2,Clear,calm,0.0
2024-07-26,22:00,19.8,Clear,calm,0.0
2024-07-26,23:00,19.6,Clear,calm,0.0
2024-07-27,00:00,19.5,Clear,calm,0.0
2024-07-27,01:00,19.4,Clear,calm,0.0
2024-07-27,02:00,19.4,Clear,calm,0.0
2024-07-27,03:00,19.3,Clear,calm,0.0
2024-07-27,04:00,19.2,Clear,calm,0.0
2024-07-27,05:00,19.0,Clear,calm,0.0
2024-07-27,06:00,19.1,Sunny,calm,0.0
2024-07-27,07:00,20.3,Sunny,calm,0.0
2024-07-27,08:00,22.0,Sunny,calm,0.0
2024-07-27,09:00,23.9,Sunny,calm,0.0
2024-07-27,10:00,25.3,Sunny,calm,0.0
2024-07-27,11:00,26.4,Sunny,calm,0.0
2024-07-27,12:00,27.0,Sunny,calm,0.0
2024-07-27,13:00,27.4,Sunny,breezy,0.0
2024-07-27,14:00,27.6,Sunny,breezy,0.0
2024-07-27,15:00,27.5,Sunny,breezy,0.0
2024-07-27,16:00,27.0,Sunny,breezy,0.0
2024-07-27,17:00,26.3,Sunny,breezy,0.0
2024-07-27,18:00,25.1,Partly cloudy,breezy,0.0
2024-07-27,19:00,23.3,Partly cloudy,calm,0.0
2024-07-27,20:00,21.9,Sunny,calm,0.0
2024-07-27,21:00,21.0,Partly cloudy,calm,0.0
2024-07-27,22:00,20.4,Partly cloudy,calm,0.0
2024-07-27,23:00,20.0,Clear,calm,0.0
2024-07-28,00:00,19.6,Clear,calm,0.0
2024-07-28,01:00,19.2,Clear,calm,0.0
2024-07-28,02:00,18.9,Clear,calm,0.0
2024-07-28,03:00,18.6,Clear,calm,0.0
2024-07-28,04:00,18.4,Clear,calm,0.0
2024-07-28,05:00,18.2,Clear,calm,0.0
2024-07-28,06:00,18.7,Sunny,calm,0.0
2024-07-28,07:00,20.2,Sunny,calm,0.0
2024-07-28,08:00,22.2,Sunny,calm,0.0
2024-07-28,09:00,24.3,Sunny,calm,0.0
2024-07-28,10:00,26.2,Sunny,calm,0.0
2024-07-28,11:00,27.5,Sunny,calm,0.0
2024-07-28,12:00,28.4,Sunny,calm,0.0
2024-07-28,13:00,28.8,Partly cloudy,calm,0.0
2024-07-28,14:00,29.1,Sunny,calm,0.0
2024-07-28,15:00,29.0,Sunny,calm,0.0
2024-07-28,16:00,28.0,Sunny,calm,0.0
2024-07-28,17:00,26.7,Sunny,calm,0.0
2024-07-28,18:00,25.8,Sunny,calm,0.0
2024-07-28,19:00,24.4,Sunny,calm,0.0
2024-07-28,20:00,23.1,Sunny,calm,0.0
2024-07-28,21:00,22.1,Clear,calm,0.0
2024-07-28,22:00,21.5,Clear,breezy,0.0
2024-07-28,23:00,21.4,Clear,breezy,0.0
2024-07-29,00:00,21.4,Clear,breezy,0.0
2024-07-29,01:00,20.8,Clear,calm,0.0
2024-07-29,02:00,20.2,Partly cloudy,calm,0.0
2024-07-29,03:00,19.9,Clear,calm,0.0
2024-07-29,04:00,19.8,Clear,calm,0.0
2024-07-29,05:00,19.8,Clear,calm,0.0
2024-07-29,06:00,20.0,Patchy rain possible,calm,0.04
2024-07-29,07:00,20.7,Patchy rain possible,calm,0.07
2024-07-29,08:00,21.4,Patchy rain possible,calm,0.09
2024-07-29,09:00,22.7,Patchy rain possible,calm,0.03
2024-07-29,10:00,24.2,Sunny,calm,0.0
2024-07-29,11:00,25.5,Sunny,breezy,0.0
2024-07-29,12:00,26.8,Sunny,breezy,0.0
2024-07-29,13:00,27.5,Sunny,breezy,0.0
2024-07-29,14:00,27.8,Sunny,breezy,0.0
2024-07-29,15:00,27.7,Sunny,breezy,0.0
2024-07-29,16:00,27.0,Patchy rain possible,breezy,0.06
2024-07-29,17:00,26.0,Patchy rain possible,breezy,0.13
2024-07-29,18:00,24.6,Patchy rain possible,breezy,0.13
2024-07-29,19:00,23.3,Sunny,breezy,0.0
2024-07-29,20:00,22.5,Patchy rain possible,breezy,0.08
2024-07-29,21:00,21.8,Patchy rain possible,breezy,0.32
2024-07-29,22:00,21.5,Patchy rain possible,breezy,0.71
2024-07-29,23:00,21.4,Patchy rain possible,breezy,0.45
2024-07-30,00:00,21.6,Partly cloudy,breezy,0.0
2024-07-30,01:00,21.5,Cloudy,breezy,0.0
2024-07-30,02:00,21.3,Mist,breezy,0.0
2024-07-30,03:00,21.2,Mist,breezy,0.0
2024-07-30,04:00,21.1,Mist,breezy,0.0
2024-07-30,05:00,21.2,Mist,breezy,0.0
2024-07-30,06:00,21.6,Partly cloudy,breezy,0.0
2024-07-30,07:00,22.5,Partly cloudy,breezy,0.0
2024-07-30,08:00,23.7,Sunny,breezy,0.0
2024-07-30,09:00,25.0,Partly cloudy,breezy,0.0
2024-07-30,10:00,26.1,Partly cloudy,windy,0.0
2024-07-30,11:00,26.8,Sunny,windy,0.0
2024-07-30,12:00,27.1,Patchy rain possible,windy,0.02
2024-07-30,13:00,27.0,Patchy rain possible,windy,0.13
2024-07-30,14:00,26.8,Patchy rain possible,windy,0.01
2024-07-30,15:00,26.5,Patchy rain possible,windy,0.01
2024-07-30,16:00,26.0,Partly cloudy,windy,0.0
2024-07-30,17:00,25.8,Patchy rain possible,breezy,0.05
2024-07-30,18:00,25.1,Patchy rain possible,breezy,0.02
2024-07-30,19:00,24.2,Patchy rain possible,breezy,0.11
2024-07-30,20:00,23.8,Light rain,windy,0.8
2024-07-30,21:00,23.5,Partly cloudy,breezy,0.0
2024-07-30,22:00,23.3,Patchy rain possible,windy,0.15
2024-07-30,23:00,23.3,Patchy rain possible,windy,0.09
2024-07-31,00:00,23.1,Light rain shower,breezy,0.97
2024-07-31,01:00,22.8,Patchy rain possible,breezy,0.7
2024-07-31,02:00,22.7,Patchy rain possible,breezy,0.01
2024-07-31,03:00,22.5,Patchy light rain,breezy,1.26
2024-07-31,04:00,22.4,Light rain shower,breezy,0.75
2024-07-31,05:00,22.3,Light rain shower,breezy,0.3
2024-07-31,06:00,22.4,Fog,breezy,0.0
2024-07-31,07:00,23.0,Patchy rain possible,calm,0.32
2024-07-31,08:00,24.2,Partly cloudy,breezy,0.0
2024-07-31,09:00,25.4,Patchy rain possible,breezy,0.12
2024-07-31,10:00,27.2,Patchy rain possible,breezy,0.02
2024-07-31,11:00,29.0,Sunny,breezy,0.0
2024-07-31,12:00,30.3,Sunny,breezy,0.0
2024-07-31,13:00,31.3,Sunny,breezy,0.0
2024-07-31,14:00,31.9,Partly cloudy,breezy,0.0
2024-07-31,15:00,32.2,Partly cloudy,breezy,0.0
2024-07-31,16:00,31.9,Partly cloudy,breezy,0.0
2024-07-31,17:00,31.1,Sunny,breezy,0.0
2024-07-31,18:00,29.7,Sunny,breezy,0.0
2024-07-31,19:00,27.7,Sunny,breezy,0.0
2024-07-31,20:00,26.4,Sunny,breezy,0.0
2024-07-31,21:00,25.4,Clear,breezy,0.0
2024-07-31,22:00,24.5,Patchy rain possible,breezy,0.38
2024-07-31,23:00,23.9,Patchy rain possible,calm,0.46
2024-08-01,00:00,23.6,Clear,calm,0.0
2024-08-01,01:00,23.5,Clear,calm,0.0
2024-08-01,02:00,23.4,Clear,calm,0.0
2024-08-01,03:00,23.5,Clear,calm,0.0
2024-08-01,04:00,23.2,Clear,calm,0.0
2024-08-01,05:00,22.8,Clear,calm,0.0
2024-08-01,06:00,23.2,Sunny,calm,0.0
2024-08-01,07:00,24.4,Sunny,calm,0.0
2024-08-01,08:00,26.1,Partly cloudy,calm,0.0
2024-08-01,09:00,28.0,Sunny,calm,0.0
2024-08-01,10:00,29.6,Sunny,calm,0.0
2024-08-01,11:00,30.8,Sunny,breezy,0.0
2024-08-01,12:00,31.4,Partly cloudy,breezy,0.0
2024-08-01,13:00,31.4,Partly cloudy,breezy,0.0
2024-08-01,14:00,31.2,Partly cloudy,breezy,0.0
2024-08-01,15:00,30.1,Partly cloudy,breezy,0.0
2024-08-01,16:00,28.9,Partly cloudy,breezy,0.0
2024-08-01,17:00,28.5,Partly cloudy,breezy,0.0
2024-08-01,18:00,27.2,Partly cloudy,breezy,0.0
2024-08-01,19:00,26.1,Patchy light drizzle,breezy,0.22
2024-08-01,20:00,24.7,Patchy rain possible,calm,0.24
2024-08-01,21:00,23.9,Patchy rain possible,calm,0.42
2024-08-01,22:00,23.4,Light rain shower,calm,1.33
2024-08-01,23:00,23.0,Light rain shower,calm,1.66
2024-08-02,00:00,24.4,Clear,breezy,0.0
2024-08-02,01:00,24.1,Clear,breezy,0.0
2024-08-02,02:00,24.1,Partly cloudy,calm,0.0
2024-08-02,03:00,23.9,Clear,calm,0.0
2024-08-02,04:00,23.7,Clear,calm,0.0
2024-08-02,05:00,23.5,Clear,calm,0.0
2024-08-02,06:00,23.8,Partly cloudy,calm,0.0
2024-08-02,07:00,24.5,Partly cloudy,calm,0.0
2024-08-02,08:00,25.3,Partly cloudy,calm,0.0
2024-08-02,09:00,26.3,Partly cloudy,calm,0.0
2024-08-02,10:00,28.3,Partly cloudy,breezy,0.0
2024-08-02,11:00,29.8,Sunny,breezy,0.0
2024-08-02,12:00,30.8,Partly cloudy,breezy,0.0
2024-08-02,13:00,31.3,Partly cloudy,breezy,0.0
2024-08-02,14:00,30.1,Patchy rain possible,breezy,0.19
2024-08-02,15:00,28.6,Patchy rain possible,breezy,0.01
2024-08-02,16:00,27.3,Patchy rain possible,breezy,0.37
2024-08-02,17:00,27.4,Patchy rain possible,calm,0.01
2024-08-02,18:00,26.8,Patchy rain possible,breezy,0.02
2024-08-02,19:00,25.6,Patchy rain possible,breezy,0.1
2024-08-02,20:00,24.5,Patchy rain possible,breezy,0.17
2024-08-02,21:00,23.8,Mist,breezy,0.02
2024-08-02,22:00,23.4,Mist,breezy,0.04
2024-08-02,23:00,23.3,Light rain shower,breezy,0.66
2024-08-03,00:00,23.1,Light rain shower,calm,0.79
2024-08-03,01:00,23.0,Fog,calm,0.0
2024-08-03,02:00,22.9,Fog,calm,0.0
2024-08-03,03:00,22.8,Fog,calm,0.0
2024-08-03,04:00,22.8,Patchy light rain,calm,1.06
2024-08-03,05:00,22.8,Fog,calm,0.0
2024-08-03,06:00,23.0,Mist,calm,0.0
2024-08-03,07:00,23.8,Mist,breezy,0.0
2024-08-03,08:00,24.7,Partly cloudy,breezy,0.0
2024-08-03,09:00,26.1,Partly cloudy,breezy,0.0
2024-08-03,10:00,27.3,Sunny,breezy,0.0
2024-08-03,11:00,28.3,Sunny,breezy,0.0
2024-08-03,12:00,29.3,Sunny,breezy,0.0
2024-08-03,13:00,30.0,Sunny,breezy,0.0
2024-08-03,14:00,30.3,Sunny,breezy,0.0
2024-08-03,15:00,30.3,Sunny,breezy,0.0
2024-08-03,16:00,30.1,Sunny,windy,0.0
2024-08-03,17:00,29.3,Partly cloudy,breezy,0.0
2024-08-03,18:00,27.3,Patchy rain possible,windy,0.01
2024-08-03,19:00,25.9,Patchy rain possible,windy,1.02
2024-08-03,20:00,24.7,Patchy rain possible,breezy,0.06
2024-08-03,21:00,23.8,Patchy rain possible,breezy,0.6
2024-08-03,22:00,23.4,Light rain shower,calm,1.91
2024-08-03,23:00,23.2,Fog,calm,0.0
2024-08-04,00:00,21.7,Partly cloudy,calm,0.0
2024-08-04,01:00,21.8,Mist,calm,0.0
2024-08-04,02:00,22.3,Cloudy,breezy,0.0
2024-08-04,03:00,22.3,Patchy rain possible,breezy,0.03
2024-08-04,04:00,22.4,Partly cloudy,breezy,0.0
2024-08-04,05:00,22.3,Partly cloudy,breezy,0.0
2024-08-04,06:00,22.4,Partly cloudy,breezy,0.0
2024-08-04,07:00,23.0,Partly cloudy,breezy,0.0
2024-08-04,08:00,24.0,Partly cloudy,breezy,0.0
2024-08-04,09:00,25.3,Cloudy,breezy,0.0
2024-08-04,10:00,26.5,Partly cloudy,breezy,0.0
2024-08-04,11:00,27.7,Partly cloudy,breezy,0.0
2024-08-04,12:00,28.9,Partly cloudy,windy,0.0
2024-08-04,13:00,29.5,Partly cloudy,windy,0.0
2024-08-04,14:00,29.6,Partly cloudy,windy,0.0
2024-08-04,15:00,29.6,Partly cloudy,windy,0.0
2024-08-04,16:00,29.3,Patchy rain possible,windy,0.03
2024-08-04,17:00,27.9,Patchy rain possible,windy,0.66
2024-08-04,18:00,26.2,Patchy rain possible,windy,0.18
2024-08-04,19:00,24.7,Moderate or heavy rain shower,windy,5.1
2024-08-04,20:00,23.6,Moderate or heavy rain shower,windy,3.63
2024-08-04,21:00,22.7,Patchy light rain,breezy,2.17
2024-08-04,22:00,22.2,Light drizzle,calm,0.55
2024-08-04,23:00,21.9,Light rain shower,calm,0.15
2024-08-05,00:00,22.8,Clear,calm,0.0
2024-08-05,01:00,22.6,Clear,calm,0.0
2024-08-05,02:00,22.3,Clear,calm,0.0
2024-08-05,03:00,22.0,Mist,calm,0.02
2024-08-05,04:00,21.8,Mist,calm,0.09
2024-08-05,05:00,21.6,Mist,calm,0.0
2024-08-05,06:00,21.9,Mist,calm,0.0
2024-08-05,07:00,22.9,Patchy rain possible,calm,0.01
2024-08-05,08:00,24.2,Sunny,calm,0.0
2024-08-05,09:00,26.0,Sunny,calm,0.0
2024-08-05,10:00,27.7,Sunny,calm,0.0
2024-08-05,11:00,29.0,Sunny,calm,0.0
2024-08-05,12:00,30.1,Sunny,breezy,0.0
2024-08-05,13:00,30.9,Sunny,breezy,0.0
2024-08-05,14:00,31.5,Sunny,breezy,0.0
2024-08-05,15:00,31.8,Sunny,breezy,0.0
2024-08-05,16:00,31.4,Sunny,breezy,0.0
2024-08-05,17:00,30.5,Partly cloudy,breezy,0.0
2024-08-05,18:00,29.0,Sunny,breezy,0.0
2024-08-05,19:00,27.0,Sunny,breezy,0.0
2024-08-05,20:00,25.8,Sunny,breezy,0.0
2024-08-05,21:00,25.4,Clear,breezy,0.0
2024-08-05,22:00,25.1,Clear,breezy,0.0
2024-08-05,23:00,24.8,Clear,breezy,0.0
2024-08-06,00:00,24.4,Clear,breezy,0.0
2024-08-06,01:00,24.3,Clear,breezy,0.0
2024-08-06,02:00,24.2,Clear,breezy,0.0
2024-08-06,03:00,24.0,Clear,breezy,0.0
2024-08-06,04:00,23.8,Clear,breezy,0.0
2024-08-06,05:00,23.5,Partly cloudy,breezy,0.0
2024-08-06,06:00,23.4,Partly cloudy,breezy,0.0
2024-08-06,07:00,24.1,Partly cloudy,breezy,0.0
2024-08-06,08:00,25.3,Sunny,breezy,0.0
2024-08-06,09:00,26.6,Partly cloudy,breezy,0.0
2024-08-06,10:00,27.9,Patchy rain possible,breezy,0.19
2024-08-06,11:00,29.1,Patchy rain possible,breezy,0.02
2024-08-06,12:00,30.1,Patchy rain possible,breezy,0.19
2024-08-06,13:00,30.8,Patchy rain possible,breezy,0.12
2024-08-06,14:00,30.8,Patchy rain possible,breezy,0.06
2024-08-06,15:00,29.6,Patchy rain possible,breezy,0.11
2024-08-06,16:00,28.2,Patchy rain possible,breezy,0.52
2024-08-06,17:00,26.6,Patchy rain possible,breezy,1.97
2024-08-06,18:00,25.1,Patchy rain possible,breezy,0.77
2024-08-06,19:00,23.9,Patchy rain possible,breezy,2.01
2024-08-06,20:00,23.0,Moderate or heavy rain shower,breezy,7.38
2024-08-06,21:00,22.2,Light rain shower,calm,0.92
2024-08-06,22:00,21.6,Mist,calm,0.09
2024-08-06,23:00,21.3,Mist,calm,0.05
2024-08-07,00:00,22.0,Mist,calm,0.0
2024-08-07,01:00,21.8,Mist,calm,0.0
2024-08-07,02:00,21.8,Mist,calm,0.0
2024-08-07,03:00,21.8,Mist,calm,0.0
2024-08-07,04:00,21.5,Mist,calm,0.07
2024-08-07,05:00,21.0,Light rain shower,calm,1.24
2024-08-07,06:00,20.4,Light rain shower,breezy,0.4
2024-08-07,07:00,20.1,Patchy rain possible,breezy,0.03
2024-08-07,08:00,20.4,Overcast,breezy,0.0
2024-08-07,09:00,21.2,Light rain shower,breezy,0.76
2024-08-07,10:00,21.6,Patchy rain possible,breezy,0.06
2024-08-07,11:00,21.7,Patchy rain possible,breezy,0.04
2024-08-07,12:00,22.0,Patchy rain possible,breezy,0.01
2024-08-07,13:00,22.2,Patchy rain possible,breezy,0.02
2024-08-07,14:00,22.2,Patchy rain possible,breezy,0.02
2024-08-07,15:00,22.0,Patchy rain possible,breezy,0.05
2024-08-07,16:00,21.8,Patchy rain possible,breezy,0.06
2024-08-07,17:00,21.4,Patchy rain possible,breezy,0.08
2024-08-07,18:00,21.0,Patchy rain possible,windy,0.13
2024-08-07,19:00,20.8,Patchy rain possible,windy,0.04
2024-08-07,20:00,20.6,Overcast,windy,0.0
2024-08-07,21:00,20.6,Patchy rain possible,breezy,0.01
2024-08-07,22:00,20.6,Light rain shower,breezy,0.16
2024-08-07,23:00,20.7,Patchy rain possible,breezy,0.01
2024-08-08,00:00,21.2,Patchy rain possible,breezy,0.04
2024-08-08,01:00,21.3,Patchy rain possible,breezy,0.03
2024-08-08,02:00,21.4,Mist,breezy,0.05
2024-08-08,03:00,21.4,Fog,breezy,0.08
2024-08-08,04:00,21.5,Fog,breezy,0.12
2024-08-08,05:00,21.5,Light rain shower,breezy,0.16
2024-08-08,06:00,21.6,Fog,breezy,0.04
2024-08-08,07:00,22.0,Mist,breezy,0.08
2024-08-08,08:00,22.4,Mist,breezy,0.03
2024-08-08,09:00,22.7,Light drizzle,breezy,0.23
2024-08-08,10:00,23.3,Light rain shower,breezy,0.24
2024-08-08,11:00,24.4,Patchy rain possible,breezy,0.24
2024-08-08,12:00,25.5,Patchy rain possible,breezy,0.11
2024-08-08,13:00,25.9,Patchy rain possible,breezy,0.01
2024-08-08,14:00,26.0,Patchy rain possible,breezy,0.01
2024-08-08,15:00,25.7,Cloudy,breezy,0.0
2024-08-08,16:00,24.7,Patchy rain possible,breezy,0.01
2024-08-08,17:00,23.8,Overcast,breezy,0.0
2024-08-08,18:00,23.5,Overcast,breezy,0.0
2024-08-08,19:00,22.9,Cloudy,breezy,0.0
2024-08-08,20:00,22.5,Cloudy,breezy,0.0
2024-08-08,21:00,22.4,Cloudy,breezy,0.0
2024-08-08,22:00,22.3,Partly cloudy,breezy,0.0
2024-08-08,23:00,21.9,Patchy light drizzle,breezy,0.54
2024-08-09,00:00,22.1,Mist,calm,0.09
2024-08-09,01:00,22.2,Patchy rain possible,calm,0.3
2024-08-09,02:00,22.3,Light rain shower,breezy,0.51
2024-08-09,03:00,22.2,Light rain shower,breezy,0.98
